time;L_circuit_vBusA;L_circuit_vBusB;L_circuit_vBusC;L_circuit_iGenA;L_circuit_iGenB;L_circuit_iGenC;L_circuit_Wr;L_circuit_dtheta;L_circuit_Te;
0.000000;1.282261;-0.746714;-0.535547;-0.308705;0.184298;0.124407;1.000000;1.919771;0.602724;
0.000020;1.283001;-0.740110;-0.542890;-0.308815;0.183530;0.125284;1.000000;1.919771;0.602722;
0.000040;1.283687;-0.733493;-0.550194;-0.309032;0.181993;0.127039;1.000000;1.919771;0.602718;
0.000060;1.284319;-0.726869;-0.557450;-0.309239;0.180447;0.128791;1.000000;1.919771;0.602715;
0.000080;1.284898;-0.720240;-0.564657;-0.309434;0.178893;0.130541;1.000000;1.919771;0.602711;
0.000100;1.285422;-0.713608;-0.571815;-0.309617;0.177330;0.132287;1.000000;1.919771;0.602708;
0.000120;1.285893;-0.706972;-0.578922;-0.309788;0.175758;0.134030;1.000000;1.919771;0.602704;
0.000140;1.286311;-0.700333;-0.585978;-0.309947;0.174177;0.135770;1.000000;1.919771;0.602700;
0.000160;1.286677;-0.693692;-0.592985;-0.310094;0.172587;0.137506;1.000000;1.919771;0.602696;
0.000180;1.286991;-0.687047;-0.599944;-0.310228;0.170989;0.139239;1.000000;1.919771;0.602692;
0.000200;1.287253;-0.680397;-0.606856;-0.310240;0.169320;0.140921;1.000000;1.919771;0.602687;
0.000220;1.287465;-0.673741;-0.613724;-0.310338;0.167698;0.142640;1.000000;1.919771;0.602682;
0.000240;1.287627;-0.667077;-0.620550;-0.310423;0.166068;0.144355;1.000000;1.919771;0.602678;
0.000260;1.287739;-0.660402;-0.627337;-0.310496;0.164429;0.146067;1.000000;1.919771;0.602674;
0.000280;1.287802;-0.653713;-0.634089;-0.310557;0.162783;0.147774;1.000000;1.919771;0.602670;
0.000300;1.287816;-0.647008;-0.640808;-0.310606;0.161129;0.149477;1.000000;1.919771;0.602667;
0.000320;1.287781;-0.640283;-0.647498;-0.310643;0.159467;0.151176;1.000000;1.919771;0.602664;
0.000340;1.287699;-0.633535;-0.654163;-0.310667;0.157797;0.152870;1.000000;1.919771;0.602661;
0.000360;1.287569;-0.626762;-0.660807;-0.310680;0.156119;0.154560;1.000000;1.919771;0.602660;
0.000380;1.287391;-0.619959;-0.667432;-0.310680;0.154434;0.156246;1.000000;1.919771;0.602659;
0.000400;1.287165;-0.613123;-0.674042;-0.310668;0.152741;0.157927;1.000000;1.919771;0.602659;
0.000420;1.286892;-0.606253;-0.680639;-0.310643;0.151039;0.159604;1.000000;1.919771;0.602659;
0.000440;1.286572;-0.599346;-0.687226;-0.310607;0.149330;0.161277;1.000000;1.919771;0.602661;
0.000460;1.286205;-0.592400;-0.693804;-0.310558;0.147613;0.162945;1.000000;1.919771;0.602664;
0.000480;1.285789;-0.585413;-0.700376;-0.310497;0.145889;0.164609;1.000000;1.919771;0.602668;
0.000500;1.285327;-0.578384;-0.706943;-0.310424;0.144156;0.166268;1.000000;1.919771;0.602673;
0.000520;1.284816;-0.571312;-0.713504;-0.310338;0.142415;0.167923;1.000000;1.919771;0.602679;
0.000540;1.284257;-0.564198;-0.720059;-0.310241;0.140666;0.169574;1.000000;1.919771;0.602687;
0.000560;1.283650;-0.557041;-0.726609;-0.310130;0.138910;0.171221;1.000000;1.919771;0.602696;
0.000580;1.282994;-0.549843;-0.733151;-0.310008;0.137145;0.172863;1.000000;1.919771;0.602707;
0.000600;1.282289;-0.542604;-0.739685;-0.309873;0.135373;0.174500;1.000000;1.919771;0.602720;
0.000620;1.281535;-0.535326;-0.746209;-0.309726;0.133593;0.176133;1.000000;1.919771;0.602734;
0.000640;1.280731;-0.528010;-0.752720;-0.309566;0.131805;0.177761;1.000000;1.919771;0.602750;
0.000660;1.279877;-0.520660;-0.759216;-0.309394;0.130009;0.179385;1.000000;1.919771;0.602768;
0.000680;1.278972;-0.513277;-0.765695;-0.309209;0.128206;0.181003;1.000000;1.919771;0.602788;
0.000700;1.278018;-0.505865;-0.772153;-0.309012;0.126396;0.182617;1.000000;1.919771;0.602809;
0.000720;1.277012;-0.498424;-0.778588;-0.308803;0.124578;0.184224;1.000000;1.919771;0.602832;
0.000740;1.275956;-0.490958;-0.784998;-0.308581;0.122754;0.185827;1.000000;1.919771;0.602856;
0.000760;1.274849;-0.483470;-0.791379;-0.308347;0.120923;0.187423;1.000000;1.919771;0.602882;
0.000780;1.273691;-0.475961;-0.797730;-0.308100;0.119086;0.189014;1.000000;1.919771;0.602910;
0.000800;1.272482;-0.468433;-0.804049;-0.307841;0.117243;0.190597;1.000000;1.919771;0.602939;
0.000820;1.271223;-0.460889;-0.810334;-0.307569;0.115395;0.192174;1.000000;1.919771;0.602969;
0.000840;1.269912;-0.453329;-0.816584;-0.307285;0.113540;0.193745;1.000000;1.919771;0.603000;
0.000860;1.268552;-0.445754;-0.822797;-0.306989;0.111681;0.195307;1.000000;1.919771;0.603033;
0.000880;1.267141;-0.438166;-0.828975;-0.306680;0.109818;0.196862;1.000000;1.919771;0.603065;
0.000900;1.265680;-0.430563;-0.835116;-0.306359;0.107950;0.198409;1.000000;1.919771;0.603099;
0.000920;1.264169;-0.422947;-0.841222;-0.306026;0.106078;0.199948;1.000000;1.919771;0.603133;
0.000940;1.262609;-0.415316;-0.847293;-0.305680;0.104203;0.201478;1.000000;1.919771;0.603167;
0.000960;1.261000;-0.407669;-0.853331;-0.305323;0.102324;0.202999;1.000000;1.919771;0.603201;
0.000980;1.259342;-0.400006;-0.859337;-0.304953;0.100442;0.204510;1.000000;1.919771;0.603235;
0.001000;1.257636;-0.392324;-0.865312;-0.304571;0.098558;0.206013;1.000000;1.919771;0.603269;
0.001020;1.255882;-0.384622;-0.871260;-0.304177;0.096671;0.207505;1.000000;1.919771;0.603302;
0.001040;1.254081;-0.376898;-0.877183;-0.303771;0.094783;0.208988;1.000000;1.919771;0.603334;
0.001060;1.252232;-0.369150;-0.883082;-0.303353;0.092892;0.210461;1.000000;1.919771;0.603366;
0.001080;1.250335;-0.361376;-0.888959;-0.302923;0.090999;0.211924;1.000000;1.919771;0.603397;
0.001100;1.248392;-0.353575;-0.894817;-0.302481;0.089105;0.213376;1.000000;1.919771;0.603426;
0.001120;1.246402;-0.345744;-0.900658;-0.302027;0.087210;0.214817;1.000000;1.919771;0.603455;
0.001140;1.244365;-0.337882;-0.906483;-0.301561;0.085313;0.216249;1.000000;1.919771;0.603482;
0.001160;1.242282;-0.329989;-0.912294;-0.301084;0.083415;0.217669;1.000000;1.919771;0.603508;
0.001180;1.240152;-0.322062;-0.918090;-0.300595;0.081515;0.219079;1.000000;1.919771;0.603532;
0.001200;1.237975;-0.314102;-0.923873;-0.300094;0.079615;0.220479;1.000000;1.919771;0.603555;
0.001220;1.235751;-0.306109;-0.929642;-0.299581;0.077713;0.221868;1.000000;1.919771;0.603577;
0.001240;1.233480;-0.298083;-0.935398;-0.299056;0.075810;0.223246;1.000000;1.919771;0.603597;
0.001260;1.231162;-0.290025;-0.941138;-0.298520;0.073907;0.224614;1.000000;1.919771;0.603615;
0.001280;1.228797;-0.281936;-0.946861;-0.297972;0.072002;0.225971;1.000000;1.919771;0.603632;
0.001300;1.226384;-0.273818;-0.952565;-0.297413;0.070096;0.227317;1.000000;1.919771;0.603648;
0.001320;1.223922;-0.265674;-0.958248;-0.296841;0.068188;0.228653;1.000000;1.919771;0.603662;
0.001340;1.221413;-0.257506;-0.963907;-0.296258;0.066280;0.229978;1.000000;1.919771;0.603674;
0.001360;1.218855;-0.249317;-0.969538;-0.295664;0.064371;0.231293;1.000000;1.919771;0.603685;
0.001380;1.216248;-0.241110;-0.975138;-0.295058;0.062460;0.232598;1.000000;1.919771;0.603694;
0.001400;1.213592;-0.232888;-0.980704;-0.294440;0.060549;0.233891;1.000000;1.919771;0.603702;
0.001420;1.210887;-0.224656;-0.986231;-0.293811;0.058636;0.235175;1.000000;1.919771;0.603709;
0.001440;1.208132;-0.216416;-0.991717;-0.293170;0.056722;0.236447;1.000000;1.919771;0.603713;
0.001460;1.205328;-0.208172;-0.997156;-0.292517;0.054808;0.237709;1.000000;1.919771;0.603716;
0.001480;1.202474;-0.199928;-1.002546;-0.291853;0.052892;0.238961;1.000000;1.919771;0.603717;
0.001500;1.199571;-0.191687;-1.007884;-0.291177;0.050976;0.240201;1.000000;1.919771;0.603717;
0.001520;1.196618;-0.183452;-1.013166;-0.290490;0.049059;0.241431;1.000000;1.919771;0.603714;
0.001540;1.193615;-0.175225;-1.018389;-0.289792;0.047142;0.242650;1.000000;1.919771;0.603709;
0.001560;1.190562;-0.167010;-1.023552;-0.289082;0.045224;0.243857;1.000000;1.919771;0.603702;
0.001580;1.187461;-0.158808;-1.028653;-0.288360;0.043306;0.245054;1.000000;1.919771;0.603693;
0.001600;1.184310;-0.150620;-1.033689;-0.287627;0.041388;0.246239;1.000000;1.919771;0.603682;
0.001620;1.181110;-0.142448;-1.038662;-0.286883;0.039469;0.247414;1.000000;1.919771;0.603668;
0.001640;1.177862;-0.134293;-1.043569;-0.286127;0.037551;0.248576;1.000000;1.919771;0.603652;
0.001660;1.174566;-0.126154;-1.048412;-0.285360;0.035633;0.249728;1.000000;1.919771;0.603633;
0.001680;1.171222;-0.118031;-1.053191;-0.284582;0.033714;0.250868;1.000000;1.919771;0.603612;
0.001700;1.167830;-0.109923;-1.057907;-0.283793;0.031796;0.251997;1.000000;1.919771;0.603588;
0.001720;1.164392;-0.101830;-1.062562;-0.282992;0.029879;0.253114;1.000000;1.919771;0.603561;
0.001740;1.160906;-0.093750;-1.067156;-0.282181;0.027961;0.254219;1.000000;1.919771;0.603532;
0.001760;1.157375;-0.085681;-1.071694;-0.281358;0.026045;0.255313;1.000000;1.919771;0.603500;
0.001780;1.153798;-0.077622;-1.076175;-0.280524;0.024128;0.256396;1.000000;1.919771;0.603465;
0.001800;1.150175;-0.069571;-1.080604;-0.279679;0.022212;0.257467;1.000000;1.919771;0.603428;
0.001820;1.146507;-0.061525;-1.084982;-0.278823;0.020295;0.258527;1.000000;1.919771;0.603389;
0.001840;1.142794;-0.053483;-1.089311;-0.277956;0.018380;0.259576;1.000000;1.919771;0.603347;
0.001860;1.139037;-0.045442;-1.093594;-0.277078;0.016464;0.260614;1.000000;1.919771;0.603304;
0.001880;1.135235;-0.037402;-1.097833;-0.276189;0.014548;0.261641;1.000000;1.919771;0.603259;
0.001900;1.131389;-0.029360;-1.102029;-0.275289;0.012632;0.262657;1.000000;1.919771;0.603213;
0.001920;1.127498;-0.021315;-1.106183;-0.274378;0.010715;0.263663;1.000000;1.919771;0.603165;
0.001940;1.123564;-0.013267;-1.110297;-0.273456;0.008799;0.264658;1.000000;1.919771;0.603116;
0.001960;1.119585;-0.005214;-1.114371;-0.272524;0.006881;0.265643;1.000000;1.919771;0.603067;
0.001980;1.115563;0.002843;-1.118405;-0.271581;0.004963;0.266617;1.000000;1.919771;0.603018;
0.002000;1.111496;0.010904;-1.122400;-0.270627;0.003044;0.267582;1.000000;1.919771;0.602969;
0.002020;1.107385;0.018969;-1.126354;-0.269662;0.001124;0.268537;1.000000;1.919771;0.602920;
0.002040;1.103230;0.027036;-1.130266;-0.268686;-0.000797;0.269483;1.000000;1.919771;0.602872;
0.002060;1.099031;0.035105;-1.134136;-0.267700;-0.002719;0.270419;1.000000;1.919771;0.602825;
0.002080;1.094787;0.043174;-1.137960;-0.266703;-0.004643;0.271346;1.000000;1.919771;0.602779;
0.002100;1.090498;0.051240;-1.141738;-0.265695;-0.006568;0.272263;1.000000;1.919771;0.602735;
0.002120;1.086165;0.059303;-1.145467;-0.264677;-0.008495;0.273172;1.000000;1.919771;0.602693;
0.002140;1.081787;0.067359;-1.149146;-0.263648;-0.010424;0.274071;1.000000;1.919771;0.602654;
0.002160;1.077364;0.075406;-1.152770;-0.262608;-0.012354;0.274962;1.000000;1.919771;0.602616;
0.002180;1.072896;0.083443;-1.156339;-0.261558;-0.014285;0.275843;1.000000;1.919771;0.602581;
0.002200;1.068384;0.091466;-1.159850;-0.260498;-0.016218;0.276716;1.000000;1.919771;0.602549;
0.002220;1.063826;0.099474;-1.163300;-0.259427;-0.018152;0.277579;1.000000;1.919771;0.602519;
0.002240;1.059224;0.107465;-1.166689;-0.258346;-0.020087;0.278433;1.000000;1.919771;0.602492;
0.002260;1.054578;0.115437;-1.170015;-0.257255;-0.022024;0.279279;1.000000;1.919771;0.602469;
0.002280;1.049887;0.123389;-1.173276;-0.256154;-0.023961;0.280115;1.000000;1.919771;0.602448;
0.002300;1.045152;0.131319;-1.176471;-0.255042;-0.025900;0.280942;1.000000;1.919771;0.602430;
0.002320;1.040374;0.139228;-1.179602;-0.253921;-0.027839;0.281760;1.000000;1.919771;0.602415;
0.002340;1.035552;0.147114;-1.182666;-0.252789;-0.029779;0.282568;1.000000;1.919771;0.602402;
0.002360;1.030688;0.154979;-1.185666;-0.251647;-0.031720;0.283367;1.000000;1.919771;0.602393;
0.002380;1.025781;0.162822;-1.188603;-0.250496;-0.033661;0.284157;1.000000;1.919771;0.602386;
0.002400;1.020832;0.170645;-1.191477;-0.249334;-0.035602;0.284936;1.000000;1.919771;0.602382;
0.002420;1.015841;0.178450;-1.194291;-0.248163;-0.037544;0.285706;1.000000;1.919771;0.602381;
0.002440;1.010810;0.186237;-1.197047;-0.246982;-0.039485;0.286466;1.000000;1.919771;0.602381;
0.002460;1.005738;0.194009;-1.199747;-0.245791;-0.041425;0.287216;1.000000;1.919771;0.602385;
0.002480;1.000627;0.201769;-1.202396;-0.244590;-0.043366;0.287956;1.000000;1.919771;0.602390;
0.002500;0.995476;0.209518;-1.204994;-0.243380;-0.045305;0.288685;1.000000;1.919771;0.602398;
0.002520;0.990287;0.217260;-1.207547;-0.242161;-0.047244;0.289405;1.000000;1.919771;0.602408;
0.002540;0.985059;0.224997;-1.210056;-0.240932;-0.049182;0.290113;1.000000;1.919771;0.602420;
0.002560;0.979794;0.232732;-1.212526;-0.239693;-0.051119;0.290812;1.000000;1.919771;0.602435;
0.002580;0.974491;0.240467;-1.214959;-0.238446;-0.053054;0.291500;1.000000;1.919771;0.602451;
0.002600;0.969152;0.248205;-1.217357;-0.237189;-0.054989;0.292178;1.000000;1.919771;0.602470;
0.002620;0.963776;0.255948;-1.219724;-0.235923;-0.056922;0.292845;1.000000;1.919771;0.602491;
0.002640;0.958364;0.263698;-1.222062;-0.234648;-0.058854;0.293501;1.000000;1.919771;0.602514;
0.002660;0.952916;0.271456;-1.224372;-0.233364;-0.060784;0.294148;1.000000;1.919771;0.602540;
0.002680;0.947433;0.279223;-1.226656;-0.232071;-0.062713;0.294783;1.000000;1.919771;0.602568;
0.002700;0.941914;0.287000;-1.228915;-0.230769;-0.064640;0.295408;1.000000;1.919771;0.602599;
0.002720;0.936360;0.294788;-1.231149;-0.229458;-0.066565;0.296023;1.000000;1.919771;0.602632;
0.002740;0.930772;0.302587;-1.233358;-0.228138;-0.068489;0.296627;1.000000;1.919771;0.602668;
0.002760;0.925148;0.310395;-1.235543;-0.226810;-0.070411;0.297221;1.000000;1.919771;0.602706;
0.002780;0.919489;0.318212;-1.237701;-0.225473;-0.072331;0.297804;1.000000;1.919771;0.602747;
0.002800;0.913795;0.326037;-1.239832;-0.224127;-0.074250;0.298376;1.000000;1.919771;0.602791;
0.002820;0.908066;0.333867;-1.241933;-0.222772;-0.076166;0.298938;1.000000;1.919771;0.602837;
0.002840;0.902303;0.341701;-1.244004;-0.221410;-0.078080;0.299489;1.000000;1.919771;0.602885;
0.002860;0.896505;0.349536;-1.246041;-0.220038;-0.079991;0.300030;1.000000;1.919771;0.602936;
0.002880;0.890672;0.357371;-1.248043;-0.218659;-0.081901;0.300559;1.000000;1.919771;0.602990;
0.002900;0.884805;0.365201;-1.250006;-0.217270;-0.083807;0.301078;1.000000;1.919771;0.603045;
0.002920;0.878903;0.373026;-1.251928;-0.215874;-0.085711;0.301585;1.000000;1.919771;0.603103;
0.002940;0.872966;0.380841;-1.253807;-0.214469;-0.087612;0.302081;1.000000;1.919771;0.603161;
0.002960;0.866995;0.388645;-1.255640;-0.213056;-0.089510;0.302566;1.000000;1.919771;0.603222;
0.002980;0.860990;0.396435;-1.257425;-0.211635;-0.091404;0.303039;1.000000;1.919771;0.603283;
0.003000;0.854951;0.404208;-1.259160;-0.210205;-0.093295;0.303501;1.000000;1.919771;0.603345;
0.003020;0.848879;0.411964;-1.260843;-0.208768;-0.095182;0.303950;1.000000;1.919771;0.603408;
0.003040;0.842773;0.419700;-1.262472;-0.207322;-0.097065;0.304387;1.000000;1.919771;0.603470;
0.003060;0.836633;0.427414;-1.264048;-0.205869;-0.098944;0.304812;1.000000;1.919771;0.603532;
0.003080;0.830462;0.435107;-1.265569;-0.204407;-0.100818;0.305225;1.000000;1.919771;0.603593;
0.003100;0.824258;0.442777;-1.267035;-0.202938;-0.102687;0.305624;1.000000;1.919771;0.603653;
0.003120;0.818022;0.450424;-1.268446;-0.201460;-0.104551;0.306011;1.000000;1.919771;0.603712;
0.003140;0.811755;0.458048;-1.269803;-0.199975;-0.106409;0.306384;1.000000;1.919771;0.603768;
0.003160;0.805457;0.465650;-1.271106;-0.198481;-0.108263;0.306744;1.000000;1.919771;0.603822;
0.003180;0.799128;0.473230;-1.272358;-0.196980;-0.110110;0.307091;1.000000;1.919771;0.603873;
0.003200;0.792770;0.480790;-1.273559;-0.195472;-0.111952;0.307424;1.000000;1.919771;0.603921;
0.003220;0.786382;0.488330;-1.274712;-0.193955;-0.113787;0.307743;1.000000;1.919771;0.603966;
0.003240;0.779965;0.495852;-1.275818;-0.192431;-0.115617;0.308048;1.000000;1.919771;0.604007;
0.003260;0.773520;0.503358;-1.276878;-0.190899;-0.117440;0.308339;1.000000;1.919771;0.604045;
0.003280;0.767046;0.510850;-1.277896;-0.189360;-0.119256;0.308616;1.000000;1.919771;0.604078;
0.003300;0.760545;0.518327;-1.278873;-0.187813;-0.121066;0.308879;1.000000;1.919771;0.604107;
0.003320;0.754017;0.525793;-1.279810;-0.186258;-0.122870;0.309128;1.000000;1.919771;0.604133;
0.003340;0.747461;0.533248;-1.280709;-0.184696;-0.124666;0.309362;1.000000;1.919771;0.604154;
0.003360;0.740879;0.540693;-1.281572;-0.183127;-0.126456;0.309583;1.000000;1.919771;0.604171;
0.003380;0.734270;0.548130;-1.282400;-0.181550;-0.128239;0.309789;1.000000;1.919771;0.604184;
0.003400;0.727635;0.555557;-1.283192;-0.179966;-0.130016;0.309982;1.000000;1.919771;0.604193;
0.003420;0.720973;0.562977;-1.283949;-0.178374;-0.131786;0.310160;1.000000;1.919771;0.604198;
0.003440;0.714285;0.570387;-1.284672;-0.176776;-0.133549;0.310324;1.000000;1.919771;0.604199;
0.003460;0.707571;0.577788;-1.285359;-0.175170;-0.135305;0.310475;1.000000;1.919771;0.604197;
0.003480;0.700831;0.585178;-1.286009;-0.173557;-0.137055;0.310612;1.000000;1.919771;0.604191;
0.003500;0.694065;0.592557;-1.286621;-0.171937;-0.138798;0.310735;1.000000;1.919771;0.604182;
0.003520;0.687272;0.599921;-1.287193;-0.170309;-0.140535;0.310844;1.000000;1.919771;0.604170;
0.003540;0.680453;0.607270;-1.287723;-0.168675;-0.142265;0.310940;1.000000;1.919771;0.604155;
0.003560;0.673607;0.614600;-1.288208;-0.167034;-0.143989;0.311023;1.000000;1.919771;0.604138;
0.003580;0.666735;0.621910;-1.288645;-0.165386;-0.145706;0.311092;1.000000;1.919771;0.604118;
0.003600;0.659837;0.629195;-1.289032;-0.163731;-0.147417;0.311148;1.000000;1.919771;0.604096;
0.003620;0.652911;0.636454;-1.289365;-0.162069;-0.149121;0.311190;1.000000;1.919771;0.604071;
0.003640;0.645959;0.643683;-1.289642;-0.160401;-0.150819;0.311220;1.000000;1.919771;0.604044;
0.003660;0.638980;0.650880;-1.289859;-0.158726;-0.152510;0.311236;1.000000;1.919771;0.604016;
0.003680;0.631974;0.658040;-1.290014;-0.157044;-0.154195;0.311239;1.000000;1.919771;0.603985;
0.003700;0.624941;0.665163;-1.290103;-0.155356;-0.155873;0.311229;1.000000;1.919771;0.603952;
0.003720;0.617881;0.672244;-1.290125;-0.153661;-0.157545;0.311206;1.000000;1.919771;0.603918;
0.003740;0.610794;0.679282;-1.290077;-0.151960;-0.159209;0.311169;1.000000;1.919771;0.603881;
0.003760;0.603681;0.686275;-1.289957;-0.150252;-0.160868;0.311120;1.000000;1.919771;0.603843;
0.003780;0.596542;0.693222;-1.289764;-0.148538;-0.162519;0.311057;1.000000;1.919771;0.603803;
0.003800;0.589377;0.700120;-1.289496;-0.146818;-0.164164;0.310982;1.000000;1.919771;0.603761;
0.003820;0.582185;0.706969;-1.289155;-0.145092;-0.165801;0.310893;1.000000;1.919771;0.603717;
0.003840;0.574969;0.713770;-1.288738;-0.143359;-0.167432;0.310791;1.000000;1.919771;0.603671;
0.003860;0.567727;0.720521;-1.288247;-0.141621;-0.169055;0.310676;1.000000;1.919771;0.603623;
0.003880;0.560460;0.727223;-1.287683;-0.139876;-0.170671;0.310547;1.000000;1.919771;0.603573;
0.003900;0.553170;0.733877;-1.287047;-0.138126;-0.172280;0.310406;1.000000;1.919771;0.603521;
0.003920;0.545855;0.740485;-1.286340;-0.136369;-0.173882;0.310251;1.000000;1.919771;0.603468;
0.003940;0.538517;0.747047;-1.285564;-0.134607;-0.175476;0.310084;1.000000;1.919771;0.603413;
0.003960;0.531157;0.753565;-1.284721;-0.132840;-0.177063;0.309903;1.000000;1.919771;0.603356;
0.003980;0.523773;0.760041;-1.283815;-0.131067;-0.178643;0.309710;1.000000;1.919771;0.603298;
0.004000;0.516368;0.766478;-1.282846;-0.129288;-0.180215;0.309503;1.000000;1.919771;0.603239;
0.004020;0.508942;0.772877;-1.281819;-0.127504;-0.181780;0.309284;1.000000;1.919771;0.603178;
0.004040;0.501494;0.779240;-1.280734;-0.125715;-0.183338;0.309053;1.000000;1.919771;0.603117;
0.004060;0.494026;0.785569;-1.279595;-0.123921;-0.184888;0.308809;1.000000;1.919771;0.603056;
0.004080;0.486538;0.791866;-1.278404;-0.122121;-0.186431;0.308553;1.000000;1.919771;0.602994;
0.004100;0.479030;0.798134;-1.277164;-0.120317;-0.187967;0.308284;1.000000;1.919771;0.602933;
0.004120;0.471502;0.804372;-1.275875;-0.118508;-0.189496;0.308004;1.000000;1.919771;0.602872;
0.004140;0.463956;0.810583;-1.274539;-0.116694;-0.191018;0.307712;1.000000;1.919771;0.602813;
0.004160;0.456390;0.816767;-1.273157;-0.114876;-0.192533;0.307409;1.000000;1.919771;0.602754;
0.004180;0.448805;0.822926;-1.271731;-0.113053;-0.194041;0.307094;1.000000;1.919771;0.602698;
0.004200;0.441202;0.829058;-1.270260;-0.111226;-0.195542;0.306768;1.000000;1.919771;0.602644;
0.004220;0.433581;0.835164;-1.268745;-0.109394;-0.197036;0.306431;1.000000;1.919771;0.602592;
0.004240;0.425941;0.841244;-1.267185;-0.107559;-0.198524;0.306083;1.000000;1.919771;0.602543;
0.004260;0.418284;0.847296;-1.265580;-0.105720;-0.200005;0.305725;1.000000;1.919771;0.602498;
0.004280;0.410608;0.853319;-1.263927;-0.103876;-0.201480;0.305356;1.000000;1.919771;0.602456;
0.004300;0.402915;0.859313;-1.262228;-0.102029;-0.202948;0.304977;1.000000;1.919771;0.602418;
0.004320;0.395204;0.865274;-1.260479;-0.100178;-0.204410;0.304588;1.000000;1.919771;0.602385;
0.004340;0.387476;0.871203;-1.258679;-0.098324;-0.205865;0.304189;1.000000;1.919771;0.602355;
0.004360;0.379731;0.877095;-1.256826;-0.096466;-0.207314;0.303780;1.000000;1.919771;0.602330;
0.004380;0.371968;0.882951;-1.254919;-0.094605;-0.208756;0.303361;1.000000;1.919771;0.602310;
0.004400;0.364189;0.888768;-1.252957;-0.092741;-0.210191;0.302932;1.000000;1.919771;0.602294;
0.004420;0.356393;0.894543;-1.250936;-0.090874;-0.211620;0.302494;1.000000;1.919771;0.602283;
0.004440;0.348581;0.900276;-1.248857;-0.089003;-0.213042;0.302045;1.000000;1.919771;0.602277;
0.004460;0.340753;0.905964;-1.246717;-0.087129;-0.214458;0.301587;1.000000;1.919771;0.602275;
0.004480;0.332910;0.911607;-1.244517;-0.085253;-0.215866;0.301119;1.000000;1.919771;0.602277;
0.004500;0.325051;0.917203;-1.242255;-0.083373;-0.217268;0.300641;1.000000;1.919771;0.602284;
0.004520;0.317178;0.922753;-1.239931;-0.081491;-0.218662;0.300153;1.000000;1.919771;0.602294;
0.004540;0.309292;0.928254;-1.237546;-0.079606;-0.220049;0.299655;1.000000;1.919771;0.602309;
0.004560;0.301391;0.933708;-1.235100;-0.077719;-0.221429;0.299147;1.000000;1.919771;0.602326;
0.004580;0.293478;0.939115;-1.232594;-0.075829;-0.222800;0.298629;1.000000;1.919771;0.602347;
0.004600;0.285553;0.944476;-1.230029;-0.073936;-0.224165;0.298101;1.000000;1.919771;0.602372;
0.004620;0.277617;0.949791;-1.227408;-0.072041;-0.225521;0.297562;1.000000;1.919771;0.602398;
0.004640;0.269669;0.955063;-1.224732;-0.070143;-0.226869;0.297012;1.000000;1.919771;0.602428;
0.004660;0.261712;0.960292;-1.222004;-0.068243;-0.228209;0.296452;1.000000;1.919771;0.602459;
0.004680;0.253745;0.965481;-1.219226;-0.066341;-0.229541;0.295882;1.000000;1.919771;0.602493;
0.004700;0.245769;0.970632;-1.216401;-0.064437;-0.230864;0.295300;1.000000;1.919771;0.602528;
0.004720;0.237786;0.975747;-1.213533;-0.062530;-0.232178;0.294708;1.000000;1.919771;0.602565;
0.004740;0.229795;0.980828;-1.210623;-0.060621;-0.233484;0.294105;1.000000;1.919771;0.602603;
0.004760;0.221797;0.985878;-1.207675;-0.058711;-0.234781;0.293492;1.000000;1.919771;0.602642;
0.004780;0.213793;0.990899;-1.204692;-0.056798;-0.236069;0.292867;1.000000;1.919771;0.602683;
0.004800;0.205783;0.995893;-1.201677;-0.054883;-0.237348;0.292231;1.000000;1.919771;0.602724;
0.004820;0.197769;1.000862;-1.198631;-0.052967;-0.238618;0.291585;1.000000;1.919771;0.602766;
0.004840;0.189750;1.005807;-1.195557;-0.051049;-0.239879;0.290927;1.000000;1.919771;0.602810;
0.004860;0.181726;1.010730;-1.192456;-0.049129;-0.241130;0.290259;1.000000;1.919771;0.602854;
0.004880;0.173699;1.015633;-1.189331;-0.047207;-0.242373;0.289580;1.000000;1.919771;0.602899;
0.004900;0.165668;1.020515;-1.186182;-0.045284;-0.243606;0.288890;1.000000;1.919771;0.602945;
0.004920;0.157633;1.025377;-1.183010;-0.043359;-0.244830;0.288189;1.000000;1.919771;0.602991;
0.004940;0.149596;1.030218;-1.179814;-0.041433;-0.246044;0.287478;1.000000;1.919771;0.603038;
0.004960;0.141556;1.035040;-1.176595;-0.039506;-0.247249;0.286755;1.000000;1.919771;0.603086;
0.004980;0.133512;1.039840;-1.173352;-0.037577;-0.248445;0.286022;1.000000;1.919771;0.603135;
0.005000;0.125467;1.044618;-1.170084;-0.035647;-0.249631;0.285278;1.000000;1.919771;0.603185;
0.005020;0.117418;1.049371;-1.166789;-0.033716;-0.250808;0.284523;1.000000;1.919771;0.603235;
0.005040;0.109367;1.054099;-1.163466;-0.031783;-0.251975;0.283758;1.000000;1.919771;0.603285;
0.005060;0.101314;1.058798;-1.160112;-0.029849;-0.253132;0.282982;1.000000;1.919771;0.603336;
0.005080;0.093258;1.063468;-1.156726;-0.027915;-0.254280;0.282195;1.000000;1.919771;0.603388;
0.005100;0.085200;1.068105;-1.153305;-0.025979;-0.255418;0.281397;1.000000;1.919771;0.603439;
0.005120;0.077139;1.072707;-1.149846;-0.024042;-0.256545;0.280587;1.000000;1.919771;0.603491;
